/*---------------------------------------------------------------------------------------------------------------------------------------
Set the maximum scaling factor
---------------------------------------------------------------------------------------------------------------------------------------*/
let Fmax['STC'] := 5000; # CHANGER
let Fmin['STC'] := 0;

/*---------------------------------------------------------------------------------------------------------------------------------------
Set the minimum temperature of the STC
---------------------------------------------------------------------------------------------------------------------------------------*/
let Tminheating['STC'] := 100; # °C
let Qheatingsupply['STC'] := 3; # kW


/*---------------------------------------------------------------------------------------------------------------------------------------
Set the cinv2 of the STC
---------------------------------------------------------------------------------------------------------------------------------------*/
let cinv1["STC"]:=0.087*347;
let cinv2["STC"]:=0.087*126*3.61;
