set Time := 1 2 3 4 5 6 7;

param irradiation :=													# irradiation at each typical period
1    0.28557
2    0.03245
3    0.03776
4    0.03761
5    0.56462
6    0.27901
7    0.00000
;

param Text := 															# external temperature [C] at each typical period
1    13.05
2    6.3
3    -0.22
4    12.28
5    12.38
6    6.04
7    -9.2
;

param top :=															# operating time of each typical period
1    640
2    164
3    515
4    444
5    312
6    340
7    1
;

param k_th :=
Building1	0.005291919
Building2	0.003162383
Building3	0.00421031
Building4	0.007931266
Building5	0.004544886
Building6	0.003996733
Building7	0.004567243
Building8	0.008579889
Building9	0.005983494
Building10	0.009142021
Building11	0.002690255
Building12	0.00333373
Building13	0.003335816
Building14	0.007288531
Building15	0.003919103
Building16	0.003546341
Building17	0.004657791
Building18	0.004973998
Building19	0.004760514
Building20	0.006513766
Building21	0.006675334
Building22	0.007202685
Building23	0.006225886
Building24	0.01094122
;

param k_sun :=
Building1   0.095783
Building2	0.063426
Building3	0.074037
Building4	0.136399
Building5	0.083945
Building6	0.066231
Building7	0.079671
Building8	0.025914
Building9	0.066397
Building10	0.159078
Building11	0.016709
Building12	0.043296
Building13	0.050727
Building14	0.017685
Building15	0.061573
Building16	0.083139
Building17	0.090524
Building18	0.101049
Building19	0.131289
Building20	0.101232
Building21	0.128083
Building22	0.136868
Building23	0.175911
Building24	0.195590
;

param FloorArea :=
Building1	4496
Building2	10267.0
Building3	16655.0
Building4	28986.0
Building5	18663.0
Building6	26586.0
Building7	9997
Building8	14018.0
Building9	17151.0
Building10	23581.0
Building11	17480.0
Building12	11901.0
Building13	10442.0
Building14	6095.0
Building15	24073.0
Building16	4092.0
Building17	18389.0
Building18	22127.0
Building19	692.0
Building20	10831.0
Building21	25868.0
Building22	19697.0
Building23	847
Building24	17674.0
;

param specElec := 
Building1	0.010502766
Building2	 0.003901092
Building3	 0.008229027
Building4	0.018580789
Building5	 0.008285948
Building6	 0.008493673
Building7	 0.009292788
Building8	0.045044581
Building9	0.020753087
Building10	0.021464097
Building11	0.010472477
Building12	 0.009051583
Building13	 0.007554575
Building14	0.038726162
Building15	 0.008959762
Building16	 0.002271109
Building17	 0.007647598
Building18	 0.007465672
Building19	 0.000000
Building20	0.016955707
Building21	0.012499391
Building22	0.013977287
Building23	 0.000000
Building24	0.025177621
;
